Year,Profession,HourlyRate
2015.0,Graphic Design,22.78
2015.0,Writing,20.64
2015.0,Video Editing,22.56
2015.0,Voiceover,32.02
2015.0,Web Development,33.84
2015.0,Marketing,26.95
2015.0,Virtual Assistant,12.77
2015.0,Data Analysis,33.9
2015.0,UX/UI Design,33.14
2015.08,Graphic Design,22.91
2015.08,Writing,20.56
2015.08,Video Editing,22.7
2015.08,Voiceover,31.96
2015.08,Web Development,33.91
2015.08,Marketing,26.98
2015.08,Virtual Assistant,13.41
2015.08,Data Analysis,33.67
2015.08,UX/UI Design,33.27
2015.17,Graphic Design,23.05
2015.17,Writing,20.48
2015.17,Video Editing,22.84
2015.17,Voiceover,31.91
2015.17,Web Development,33.97
2015.17,Marketing,27.02
2015.17,Virtual Assistant,14.06
2015.17,Data Analysis,33.44
2015.17,UX/UI Design,33.4
2015.25,Graphic Design,23.18
2015.25,Writing,20.4
2015.25,Video Editing,22.97
2015.25,Voiceover,31.85
2015.25,Web Development,34.04
2015.25,Marketing,27.05
2015.25,Virtual Assistant,14.7
2015.25,Data Analysis,33.21
2015.25,UX/UI Design,33.52
2015.33,Graphic Design,23.31
2015.33,Writing,20.33
2015.33,Video Editing,23.11
2015.33,Voiceover,31.79
2015.33,Web Development,34.11
2015.33,Marketing,27.09
2015.33,Virtual Assistant,15.34
2015.33,Data Analysis,32.98
2015.33,UX/UI Design,33.65
2015.42,Graphic Design,23.45
2015.42,Writing,20.25
2015.42,Video Editing,23.25
2015.42,Voiceover,31.74
2015.42,Web Development,34.17
2015.42,Marketing,27.12
2015.42,Virtual Assistant,15.99
2015.42,Data Analysis,32.75
2015.42,UX/UI Design,33.78
2015.5,Graphic Design,23.58
2015.5,Writing,20.17
2015.5,Video Editing,23.38
2015.5,Voiceover,31.68
2015.5,Web Development,34.24
2015.5,Marketing,27.16
2015.5,Virtual Assistant,16.63
2015.5,Data Analysis,32.52
2015.5,UX/UI Design,33.9
2015.58,Graphic Design,23.71
2015.58,Writing,20.09
2015.58,Video Editing,23.52
2015.58,Voiceover,31.62
2015.58,Web Development,34.31
2015.58,Marketing,27.19
2015.58,Virtual Assistant,17.27
2015.58,Data Analysis,32.29
2015.58,UX/UI Design,34.03
2015.67,Graphic Design,23.85
2015.67,Writing,20.01
2015.67,Video Editing,23.66
2015.67,Voiceover,31.57
2015.67,Web Development,34.37
2015.67,Marketing,27.22
2015.67,Virtual Assistant,17.92
2015.67,Data Analysis,32.06
2015.67,UX/UI Design,34.16
2015.75,Graphic Design,23.98
2015.75,Writing,19.93
2015.75,Video Editing,23.8
2015.75,Voiceover,31.51
2015.75,Web Development,34.44
2015.75,Marketing,27.26
2015.75,Virtual Assistant,18.56
2015.75,Data Analysis,31.83
2015.75,UX/UI Design,34.29
2015.83,Graphic Design,24.11
2015.83,Writing,19.86
2015.83,Video Editing,23.94
2015.83,Voiceover,31.45
2015.83,Web Development,34.51
2015.83,Marketing,27.29
2015.83,Virtual Assistant,19.2
2015.83,Data Analysis,31.6
2015.83,UX/UI Design,34.42
2015.92,Graphic Design,24.25
2015.92,Writing,19.78
2015.92,Video Editing,24.07
2015.92,Voiceover,31.4
2015.92,Web Development,34.57
2015.92,Marketing,27.33
2015.92,Virtual Assistant,19.85
2015.92,Data Analysis,31.37
2015.92,UX/UI Design,34.54
2016.0,Graphic Design,24.38
2016.0,Writing,19.7
2016.0,Video Editing,24.21
2016.0,Voiceover,31.34
2016.0,Web Development,34.64
2016.0,Marketing,27.36
2016.0,Virtual Assistant,20.49
2016.0,Data Analysis,31.14
2016.0,UX/UI Design,34.67
2016.08,Graphic Design,24.48
2016.08,Writing,19.98
2016.08,Video Editing,24.62
2016.08,Voiceover,31.54
2016.08,Web Development,34.95
2016.08,Marketing,27.8
2016.08,Virtual Assistant,20.21
2016.08,Data Analysis,31.08
2016.08,UX/UI Design,34.61
2016.17,Graphic Design,24.58
2016.17,Writing,20.27
2016.17,Video Editing,25.04
2016.17,Voiceover,31.74
2016.17,Web Development,35.26
2016.17,Marketing,28.24
2016.17,Virtual Assistant,19.93
2016.17,Data Analysis,31.01
2016.17,UX/UI Design,34.55
2016.25,Graphic Design,24.69
2016.25,Writing,20.55
2016.25,Video Editing,25.45
2016.25,Voiceover,31.94
2016.25,Web Development,35.58
2016.25,Marketing,28.67
2016.25,Virtual Assistant,19.66
2016.25,Data Analysis,30.95
2016.25,UX/UI Design,34.49
2016.33,Graphic Design,24.79
2016.33,Writing,20.83
2016.33,Video Editing,25.87
2016.33,Voiceover,32.15
2016.33,Web Development,35.89
2016.33,Marketing,29.11
2016.33,Virtual Assistant,19.38
2016.33,Data Analysis,30.89
2016.33,UX/UI Design,34.43
2016.42,Graphic Design,24.89
2016.42,Writing,21.12
2016.42,Video Editing,26.28
2016.42,Voiceover,32.35
2016.42,Web Development,36.2
2016.42,Marketing,29.55
2016.42,Virtual Assistant,19.1
2016.42,Data Analysis,30.82
2016.42,UX/UI Design,34.37
2016.5,Graphic Design,24.99
2016.5,Writing,21.4
2016.5,Video Editing,26.7
2016.5,Voiceover,32.55
2016.5,Web Development,36.51
2016.5,Marketing,29.98
2016.5,Virtual Assistant,18.82
2016.5,Data Analysis,30.76
2016.5,UX/UI Design,34.32
2016.58,Graphic Design,25.1
2016.58,Writing,21.68
2016.58,Video Editing,27.11
2016.58,Voiceover,32.75
2016.58,Web Development,36.82
2016.58,Marketing,30.42
2016.58,Virtual Assistant,18.55
2016.58,Data Analysis,30.7
2016.58,UX/UI Design,34.26
2016.67,Graphic Design,25.2
2016.67,Writing,21.97
2016.67,Video Editing,27.52
2016.67,Voiceover,32.95
2016.67,Web Development,37.13
2016.67,Marketing,30.86
2016.67,Virtual Assistant,18.27
2016.67,Data Analysis,30.63
2016.67,UX/UI Design,34.2
2016.75,Graphic Design,25.3
2016.75,Writing,22.25
2016.75,Video Editing,27.94
2016.75,Voiceover,33.16
2016.75,Web Development,37.44
2016.75,Marketing,31.3
2016.75,Virtual Assistant,17.99
2016.75,Data Analysis,30.57
2016.75,UX/UI Design,34.14
2016.83,Graphic Design,25.4
2016.83,Writing,22.53
2016.83,Video Editing,28.35
2016.83,Voiceover,33.36
2016.83,Web Development,37.76
2016.83,Marketing,31.74
2016.83,Virtual Assistant,17.72
2016.83,Data Analysis,30.51
2016.83,UX/UI Design,34.08
2016.92,Graphic Design,25.51
2016.92,Writing,22.82
2016.92,Video Editing,28.77
2016.92,Voiceover,33.56
2016.92,Web Development,38.07
2016.92,Marketing,32.17
2016.92,Virtual Assistant,17.44
2016.92,Data Analysis,30.44
2016.92,UX/UI Design,34.02
2017.0,Graphic Design,25.61
2017.0,Writing,23.1
2017.0,Video Editing,29.18
2017.0,Voiceover,33.76
2017.0,Web Development,38.38
2017.0,Marketing,32.61
2017.0,Virtual Assistant,17.16
2017.0,Data Analysis,30.38
2017.0,UX/UI Design,33.96
2017.08,Graphic Design,25.67
2017.08,Writing,23.1
2017.08,Video Editing,29.04
2017.08,Voiceover,33.73
2017.08,Web Development,38.15
2017.08,Marketing,32.32
2017.08,Virtual Assistant,17.55
2017.08,Data Analysis,30.91
2017.08,UX/UI Design,34.1
2017.17,Graphic Design,25.74
2017.17,Writing,23.1
2017.17,Video Editing,28.89
2017.17,Voiceover,33.7
2017.17,Web Development,37.92
2017.17,Marketing,32.02
2017.17,Virtual Assistant,17.95
2017.17,Data Analysis,31.45
2017.17,UX/UI Design,34.24
2017.25,Graphic Design,25.8
2017.25,Writing,23.1
2017.25,Video Editing,28.75
2017.25,Voiceover,33.67
2017.25,Web Development,37.68
2017.25,Marketing,31.72
2017.25,Virtual Assistant,18.34
2017.25,Data Analysis,31.98
2017.25,UX/UI Design,34.38
2017.33,Graphic Design,25.86
2017.33,Writing,23.1
2017.33,Video Editing,28.61
2017.33,Voiceover,33.64
2017.33,Web Development,37.45
2017.33,Marketing,31.43
2017.33,Virtual Assistant,18.74
2017.33,Data Analysis,32.52
2017.33,UX/UI Design,34.51
2017.42,Graphic Design,25.93
2017.42,Writing,23.1
2017.42,Video Editing,28.46
2017.42,Voiceover,33.61
2017.42,Web Development,37.22
2017.42,Marketing,31.14
2017.42,Virtual Assistant,19.13
2017.42,Data Analysis,33.05
2017.42,UX/UI Design,34.65
2017.5,Graphic Design,25.99
2017.5,Writing,23.1
2017.5,Video Editing,28.32
2017.5,Voiceover,33.58
2017.5,Web Development,36.99
2017.5,Marketing,30.84
2017.5,Virtual Assistant,19.52
2017.5,Data Analysis,33.58
2017.5,UX/UI Design,34.79
2017.58,Graphic Design,26.05
2017.58,Writing,23.09
2017.58,Video Editing,28.18
2017.58,Voiceover,33.55
2017.58,Web Development,36.76
2017.58,Marketing,30.54
2017.58,Virtual Assistant,19.92
2017.58,Data Analysis,34.12
2017.58,UX/UI Design,34.93
2017.67,Graphic Design,26.12
2017.67,Writing,23.09
2017.67,Video Editing,28.03
2017.67,Voiceover,33.52
2017.67,Web Development,36.53
2017.67,Marketing,30.25
2017.67,Virtual Assistant,20.31
2017.67,Data Analysis,34.65
2017.67,UX/UI Design,35.07
2017.75,Graphic Design,26.18
2017.75,Writing,23.09
2017.75,Video Editing,27.89
2017.75,Voiceover,33.49
2017.75,Web Development,36.3
2017.75,Marketing,29.96
2017.75,Virtual Assistant,20.71
2017.75,Data Analysis,35.19
2017.75,UX/UI Design,35.2
2017.83,Graphic Design,26.24
2017.83,Writing,23.09
2017.83,Video Editing,27.75
2017.83,Voiceover,33.46
2017.83,Web Development,36.06
2017.83,Marketing,29.66
2017.83,Virtual Assistant,21.1
2017.83,Data Analysis,35.72
2017.83,UX/UI Design,35.34
2017.92,Graphic Design,26.31
2017.92,Writing,23.09
2017.92,Video Editing,27.6
2017.92,Voiceover,33.43
2017.92,Web Development,35.83
2017.92,Marketing,29.36
2017.92,Virtual Assistant,21.5
2017.92,Data Analysis,36.26
2017.92,UX/UI Design,35.48
2018.0,Graphic Design,26.37
2018.0,Writing,23.09
2018.0,Video Editing,27.46
2018.0,Voiceover,33.4
2018.0,Web Development,35.6
2018.0,Marketing,29.07
2018.0,Virtual Assistant,21.89
2018.0,Data Analysis,36.79
2018.0,UX/UI Design,35.62
2018.08,Graphic Design,26.54
2018.08,Writing,23.22
2018.08,Video Editing,27.67
2018.08,Voiceover,33.5
2018.08,Web Development,35.82
2018.08,Marketing,29.17
2018.08,Virtual Assistant,21.51
2018.08,Data Analysis,36.9
2018.08,UX/UI Design,35.86
2018.17,Graphic Design,26.72
2018.17,Writing,23.36
2018.17,Video Editing,27.89
2018.17,Voiceover,33.61
2018.17,Web Development,36.05
2018.17,Marketing,29.28
2018.17,Virtual Assistant,21.12
2018.17,Data Analysis,37.01
2018.17,UX/UI Design,36.11
2018.25,Graphic Design,26.9
2018.25,Writing,23.49
2018.25,Video Editing,28.1
2018.25,Voiceover,33.71
2018.25,Web Development,36.27
2018.25,Marketing,29.38
2018.25,Virtual Assistant,20.74
2018.25,Data Analysis,37.12
2018.25,UX/UI Design,36.35
2018.33,Graphic Design,27.07
2018.33,Writing,23.63
2018.33,Video Editing,28.32
2018.33,Voiceover,33.82
2018.33,Web Development,36.5
2018.33,Marketing,29.48
2018.33,Virtual Assistant,20.36
2018.33,Data Analysis,37.23
2018.33,UX/UI Design,36.6
2018.42,Graphic Design,27.24
2018.42,Writing,23.76
2018.42,Video Editing,28.53
2018.42,Voiceover,33.92
2018.42,Web Development,36.72
2018.42,Marketing,29.59
2018.42,Virtual Assistant,19.97
2018.42,Data Analysis,37.34
2018.42,UX/UI Design,36.84
2018.5,Graphic Design,27.42
2018.5,Writing,23.9
2018.5,Video Editing,28.74
2018.5,Voiceover,34.02
2018.5,Web Development,36.94
2018.5,Marketing,29.69
2018.5,Virtual Assistant,19.59
2018.5,Data Analysis,37.46
2018.5,UX/UI Design,37.09
2018.58,Graphic Design,27.6
2018.58,Writing,24.03
2018.58,Video Editing,28.96
2018.58,Voiceover,34.13
2018.58,Web Development,37.17
2018.58,Marketing,29.79
2018.58,Virtual Assistant,19.21
2018.58,Data Analysis,37.57
2018.58,UX/UI Design,37.34
2018.67,Graphic Design,27.77
2018.67,Writing,24.16
2018.67,Video Editing,29.17
2018.67,Voiceover,34.23
2018.67,Web Development,37.39
2018.67,Marketing,29.9
2018.67,Virtual Assistant,18.82
2018.67,Data Analysis,37.68
2018.67,UX/UI Design,37.58
2018.75,Graphic Design,27.94
2018.75,Writing,24.3
2018.75,Video Editing,29.39
2018.75,Voiceover,34.34
2018.75,Web Development,37.62
2018.75,Marketing,30.0
2018.75,Virtual Assistant,18.44
2018.75,Data Analysis,37.79
2018.75,UX/UI Design,37.83
2018.83,Graphic Design,28.12
2018.83,Writing,24.43
2018.83,Video Editing,29.6
2018.83,Voiceover,34.44
2018.83,Web Development,37.84
2018.83,Marketing,30.1
2018.83,Virtual Assistant,18.06
2018.83,Data Analysis,37.9
2018.83,UX/UI Design,38.07
2018.92,Graphic Design,28.3
2018.92,Writing,24.57
2018.92,Video Editing,29.82
2018.92,Voiceover,34.55
2018.92,Web Development,38.07
2018.92,Marketing,30.21
2018.92,Virtual Assistant,17.67
2018.92,Data Analysis,38.01
2018.92,UX/UI Design,38.32
2019.0,Graphic Design,28.47
2019.0,Writing,24.7
2019.0,Video Editing,30.03
2019.0,Voiceover,34.65
2019.0,Web Development,38.29
2019.0,Marketing,30.31
2019.0,Virtual Assistant,17.29
2019.0,Data Analysis,38.12
2019.0,UX/UI Design,38.56
2019.08,Graphic Design,28.46
2019.08,Writing,24.58
2019.08,Video Editing,29.56
2019.08,Voiceover,34.94
2019.08,Web Development,38.78
2019.08,Marketing,30.89
2019.08,Virtual Assistant,17.96
2019.08,Data Analysis,37.91
2019.08,UX/UI Design,38.51
2019.17,Graphic Design,28.44
2019.17,Writing,24.45
2019.17,Video Editing,29.1
2019.17,Voiceover,35.23
2019.17,Web Development,39.27
2019.17,Marketing,31.47
2019.17,Virtual Assistant,18.63
2019.17,Data Analysis,37.7
2019.17,UX/UI Design,38.45
2019.25,Graphic Design,28.42
2019.25,Writing,24.33
2019.25,Video Editing,28.64
2019.25,Voiceover,35.52
2019.25,Web Development,39.76
2019.25,Marketing,32.05
2019.25,Virtual Assistant,19.3
2019.25,Data Analysis,37.48
2019.25,UX/UI Design,38.4
2019.33,Graphic Design,28.41
2019.33,Writing,24.21
2019.33,Video Editing,28.17
2019.33,Voiceover,35.82
2019.33,Web Development,40.25
2019.33,Marketing,32.63
2019.33,Virtual Assistant,19.97
2019.33,Data Analysis,37.27
2019.33,UX/UI Design,38.34
2019.42,Graphic Design,28.4
2019.42,Writing,24.08
2019.42,Video Editing,27.7
2019.42,Voiceover,36.11
2019.42,Web Development,40.74
2019.42,Marketing,33.21
2019.42,Virtual Assistant,20.64
2019.42,Data Analysis,37.06
2019.42,UX/UI Design,38.29
2019.5,Graphic Design,28.38
2019.5,Writing,23.96
2019.5,Video Editing,27.24
2019.5,Voiceover,36.4
2019.5,Web Development,41.23
2019.5,Marketing,33.78
2019.5,Virtual Assistant,21.31
2019.5,Data Analysis,36.85
2019.5,UX/UI Design,38.23
2019.58,Graphic Design,28.36
2019.58,Writing,23.84
2019.58,Video Editing,26.78
2019.58,Voiceover,36.69
2019.58,Web Development,41.72
2019.58,Marketing,34.36
2019.58,Virtual Assistant,21.98
2019.58,Data Analysis,36.64
2019.58,UX/UI Design,38.17
2019.67,Graphic Design,28.35
2019.67,Writing,23.71
2019.67,Video Editing,26.31
2019.67,Voiceover,36.98
2019.67,Web Development,42.21
2019.67,Marketing,34.94
2019.67,Virtual Assistant,22.65
2019.67,Data Analysis,36.43
2019.67,UX/UI Design,38.12
2019.75,Graphic Design,28.34
2019.75,Writing,23.59
2019.75,Video Editing,25.84
2019.75,Voiceover,37.28
2019.75,Web Development,42.7
2019.75,Marketing,35.52
2019.75,Virtual Assistant,23.32
2019.75,Data Analysis,36.21
2019.75,UX/UI Design,38.06
2019.83,Graphic Design,28.32
2019.83,Writing,23.47
2019.83,Video Editing,25.38
2019.83,Voiceover,37.57
2019.83,Web Development,43.19
2019.83,Marketing,36.1
2019.83,Virtual Assistant,23.99
2019.83,Data Analysis,36.0
2019.83,UX/UI Design,38.01
2019.92,Graphic Design,28.3
2019.92,Writing,23.34
2019.92,Video Editing,24.92
2019.92,Voiceover,37.86
2019.92,Web Development,43.68
2019.92,Marketing,36.68
2019.92,Virtual Assistant,24.66
2019.92,Data Analysis,35.79
2019.92,UX/UI Design,37.96
2020.0,Graphic Design,28.29
2020.0,Writing,23.22
2020.0,Video Editing,24.45
2020.0,Voiceover,38.15
